=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /Users/qufeichen/Documents/Repos/Sentiment-Analysis-in-Twitter-Messages/project_files/StopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   2147
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.2442 * (normalized) forest
 +       0.5803 * (normalized) forgot
 +      -0.348  * (normalized) frank
 +       1      * (normalized) freez
 +       1      * (normalized) frustr
 +      -0.7538 * (normalized) ft
 +      -0.0428 * (normalized) fuckin
 +       1.1001 * (normalized) futur
 +       1.348  * (normalized) gag
 +       0.3457 * (normalized) galac
 +      -0.0002 * (normalized) gambl
 +       0.4028 * (normalized) ghost
 +       0.4104 * (normalized) gillard
 +       0.3059 * (normalized) golf
 +       0.1552 * (normalized) gop
 +      -0.2922 * (normalized) governm
 +      -0.2887 * (normalized) govt
 +      -0.5473 * (normalized) gre
 +       1.3299 * (normalized) gun
 +      -0.2628 * (normalized) gut
 +       0.431  * (normalized) happen
 +      -0.7895 * (normalized) hater
 +      -0.8087 * (normalized) hay
 +      -0.2887 * (normalized) hid
 +       0.2744 * (normalized) holida
 +      -0.8243 * (normalized) honest
 +       0.2625 * (normalized) hors
 +      -0.9177 * (normalized) hrt
 +       1      * (normalized) huh
 +       0.0577 * (normalized) human
 +       0.5187 * (normalized) hurrican
 +      -0.1718 * (normalized) hyp
 +       0.6965 * (normalized) idc
 +       0.3435 * (normalized) idk
 +       0.5187 * (normalized) iebc
 +      -0.8504 * (normalized) ignor
 +      -0.0819 * (normalized) injur
 +       0.08   * (normalized) intern
 +      -0.0907 * (normalized) iran
 +       0.5699 * (normalized) iron
 +      -0.284  * (normalized) israel
 +       0.5836 * (normalized) jack
 +       0.2672 * (normalized) jagger
 +      -0.3802 * (normalized) jayalalitha
 +       0.9354 * (normalized) jenel
 +       0.4852 * (normalized) jok
 +      -0.4506 * (normalized) judg
 +       1.57   * (normalized) jupiter
 +       0.2401 * (normalized) kfc
 +      -0.6035 * (normalized) khader
 +       0.8866 * (normalized) khl
 +       0.0257 * (normalized) kitch
 +       0.6458 * (normalized) klitschk
 +      -0.7858 * (normalized) knew
 +      -0.7003 * (normalized) knicks/heat
 +       1.0022 * (normalized) knock
 +       0.1184 * (normalized) ko
 +      -0.0024 * (normalized) krl
 +       0.1104 * (normalized) langu
 +       0.5814 * (normalized) latest
 +      -0.2501 * (normalized) lb
 +      -0.5539 * (normalized) leadership
 +       0.0424 * (normalized) leshour
 +      -0.0642 * (normalized) lma
 +       0.4705 * (normalized) lmfa
 +      -0.5362 * (normalized) lopez
 +       0.6855 * (normalized) lpg
 +      -0.2994 * (normalized) luc
 +       0.3772 * (normalized) mach
 +      -0.1141 * (normalized) madon
 +      -0.0708 * (normalized) madrid
 +      -0.2946 * (normalized) mail
 +       0.4663 * (normalized) map
 +      -0.9129 * (normalized) marathon
 +       0.6272 * (normalized) marijuan
 +       0.3828 * (normalized) merlin
 +      -0.7762 * (normalized) metropc
 +       0.2672 * (normalized) mick
 +       0.4765 * (normalized) microsoft
 +       0.3269 * (normalized) mik
 +       0.0424 * (normalized) mikel
 +       1.0262 * (normalized) minister
 +      -0.6892 * (normalized) mistak
 +       0.4649 * (normalized) mitch
 +      -0.3233 * (normalized) mobil
 +      -0.2352 * (normalized) mood
 +       1.5657 * (normalized) moor
 +      -0.0189 * (normalized) morgan
 +      -0.1065 * (normalized) mort
 +       0.8731 * (normalized) mother
 +      -0.427  * (normalized) murder
 +      -0      * (normalized) nascar
 +      -0.7296 * (normalized) nebrask
 +       0.0816 * (normalized) net
 +      -0.0191 * (normalized) nhl
 +       0.6281 * (normalized) noooooooo
 +       1.2131 * (normalized) norwich
 +      -1.0022 * (normalized) notic
 +      -0.6516 * (normalized) nut
 +       0.5132 * (normalized) ol
 +       0.9912 * (normalized) onc
 +       1.198  * (normalized) opener
 +      -0.5155 * (normalized) opt
 +       1.2733 * (normalized) outsid
 +       0.3903 * (normalized) owner
 +       0.7053 * (normalized) painter
 +       1      * (normalized) parad
 +      -0.2549 * (normalized) parent
 +      -0.1687 * (normalized) parker
 +      -0.7918 * (normalized) perkin
 +       1.3401 * (normalized) pes
 +      -0.112  * (normalized) pis
 +       0.3267 * (normalized) pit
 +       0.8606 * (normalized) pol
 +       0.1584 * (normalized) polic
 +       0.8533 * (normalized) polit
 +       0.8365 * (normalized) poor
 +      -0.4903 * (normalized) posit
 +       0.791  * (normalized) potus
 +      -0.1636 * (normalized) ppl
 +      -1      * (normalized) predict
 +       0.4936 * (normalized) preseason
 +       0.3205 * (normalized) price
 +       0.0417 * (normalized) problem
 +      -0.0843 * (normalized) prov
 +       0.8304 * (normalized) push
 +      -0.4101 * (normalized) qb
 +       0.8122 * (normalized) rabbit
 +      -0.1353 * (normalized) raf
 +      -0.2711 * (normalized) rank
 +      -0.748  * (normalized) rap
 +       0.1107 * (normalized) rat
 +       0.5708 * (normalized) rb
 +      -0.4839 * (normalized) rd
 +       1.2189 * (normalized) realis
 +       0.2251 * (normalized) recommens
 +       0.222  * (normalized) register
 +      -0.2476 * (normalized) repeat
 +       0.4835 * (normalized) report
 +      -0.2879 * (normalized) republ
 +       0.418  * (normalized) republican
 +      -0.2129 * (normalized) respect
 +       0.1519 * (normalized) rid
 +       0.6463 * (normalized) rider
 +       0.1851 * (normalized) ridicl
 +      -1.2459 * (normalized) ring
 +       0.8952 * (normalized) riot
 +       0.6243 * (normalized) risk
 +      -0.8399 * (normalized) rob
 +       0.0556 * (normalized) rohypnol
 +      -0.5796 * (normalized) ruin
 +       0.0432 * (normalized) sacrament
 +       0.5558 * (normalized) sad
 +      -0.4686 * (normalized) scar
 +       0.3105 * (normalized) seat
 +      -0.6892 * (normalized) sel
 +      -0.4767 * (normalized) select
 +      -0.7142 * (normalized) selm
 +       0.5295 * (normalized) servic
 +       0.0957 * (normalized) sheen
 +      -0.1759 * (normalized) shock
 +       1.5035 * (normalized) siber
 +      -0.6952 * (normalized) sick
 +      -0.2246 * (normalized) sil
 +      -0.4468 * (normalized) silent
 +       0.264  * (normalized) singer
 +      -0.0189 * (normalized) smart
 +       0.7784 * (normalized) smh
 +      -0.1511 * (normalized) sold
 +      -0.0725 * (normalized) sort
 +       0.3989 * (normalized) sourc
 +       0.6935 * (normalized) speak
 +       0.2009 * (normalized) spent
 +       0.8239 * (normalized) spirit
 +       0.2747 * (normalized) stad
 +       0.417  * (normalized) staff
 +      -0.285  * (normalized) standard
 +      -0.3923 * (normalized) stick
 +      -0.8522 * (normalized) strawber
 +       0.2697 * (normalized) struggl
 +      -0.3001 * (normalized) stuck
 +      -0.6833 * (normalized) stupid
 +      -0      * (normalized) subject
 +      -0      * (normalized) suck
 +      -1      * (normalized) suffer
 +      -0.0714 * (normalized) superbowl
 +      -0.2582 * (normalized) suppos
 +       1      * (normalized) swift
 +       0.0848 * (normalized) td
 +      -0.3832 * (normalized) tear
 +      -0.0907 * (normalized) tehran
 +       1.153  * (normalized) templ
 +       0.2128 * (normalized) ter
 +      -0.2636 * (normalized) term
 +      -0.4105 * (normalized) text
 +      -0.5219 * (normalized) thanksgiv
 +       0.1667 * (normalized) throw
 +       0.7138 * (normalized) thrown
 +       0.4104 * (normalized) thur
 +       0.6922 * (normalized) tir
 +       1.2058 * (normalized) tottenham
 +      -0.2804 * (normalized) touch
 +      -0.0685 * (normalized) tough
 +       1.1611 * (normalized) tr
 +       1.8847 * (normalized) trayvon
 +      -0.2383 * (normalized) trick
 +       0.113  * (normalized) troph
 +       0.8155 * (normalized) tryn
 +       1.1751 * (normalized) tu
 +      -0.4156 * (normalized) twat
 +       0.5843 * (normalized) understand
 +      -0.4765 * (normalized) unit
 +       0.634  * (normalized) upses
 +       1.2808 * (normalized) usu
 +       0      * (normalized) venge
 +      -0.5053 * (normalized) vh1
 +       0.2451 * (normalized) vict
 +      -0.1254 * (normalized) vil
 +      -0.327  * (normalized) viol
 +       0.5902 * (normalized) wal
 +       0.1965 * (normalized) war
 +       0.2232 * (normalized) warn
 +       0.5161 * (normalized) wast
 +       1.0069 * (normalized) weird
 +      -0.4379 * (normalized) wid
 +      -0.0172 * (normalized) winter
 +      -0.6943 * (normalized) wiv
 +       0.2002 * (normalized) wont
 +      -0.9319 * (normalized) wr
 +      -0.2102 * (normalized) wrong
 +       0      * (normalized) wrot
 +      -0.0929 * (normalized) wtf
 +       1.1665 * (normalized) zimmerman
 +       1.2444 * (normalized) #colt
 +       0.9938 * (normalized) #nascar
 +       0.8291 * (normalized) #redskin
 +       0.1115 * (normalized) #trayvon
 +       0.2955 * (normalized) $5
 +      -0.5409 * (normalized) //4sq
 +       0.2775 * (normalized) //adf
 +       1.6447 * (normalized) //bnd
 +       0.1056 * (normalized) //on
 +       0.6554 * (normalized) //soundcloud
 +       0.1863 * (normalized) 05
 +       0.2268 * (normalized) 11am
 +      -0.107  * (normalized) 13
 +       0.4524 * (normalized) 2013
 +       0.6135 * (normalized) 21
 +       0.8979 * (normalized) 27
 +       0.7079 * (normalized) 28
 +       0.3864 * (normalized) 30am
 +       0.3298 * (normalized) 31st
 +       0.8306 * (normalized) 34th
 +       0.9412 * (normalized) 360
 +       1.3108 * (normalized) 41
 +      -0.8514 * (normalized) 47
 +      -0      * (normalized) 4pm
 +       1.2501 * (normalized) 6pm
 +       0.5127 * (normalized) 70
 +       0.4891 * (normalized) 9pm
 +       0.7806 * (normalized) abs-cbn
 +       1.122  * (normalized) academ
 +       0.6001 * (normalized) acces
 +       0.505  * (normalized) accord
 +       1.214  * (normalized) acros
 +       1      * (normalized) adrien
 +       1.1523 * (normalized) afc
 +       0.7821 * (normalized) agent
 +      -0.2213 * (normalized) agre
 +       0.9995 * (normalized) airport
 +       0.1193 * (normalized) aj
 +       0.0704 * (normalized) ajac
 +       0.7533 * (normalized) alec
 +      -0.0348 * (normalized) alers
 +       0.3108 * (normalized) allderdic
 +      -0.1792 * (normalized) alright
 +       0.386  * (normalized) amand
 +      -0.391  * (normalized) amazon
 +       1.4415 * (normalized) amy
 +       1.3656 * (normalized) angel
 +       0.6017 * (normalized) anist
 +       0.6309 * (normalized) anonym
 +       0.4885 * (normalized) anthon
 +       0.299  * (normalized) anybod
 +       0.7683 * (normalized) appear
 +       0      * (normalized) apr
 +       0.8332 * (normalized) arizon
 +       1      * (normalized) arrow
 +       1      * (normalized) arsht
 +       0.8732 * (normalized) articl
 +       1.5418 * (normalized) asap
 +       0.5823 * (normalized) astrolog
 +       0.6042 * (normalized) attempt
 +       1.4678 * (normalized) attens
 +       1.299  * (normalized) baile
 +       0.3905 * (normalized) baltimor
 +       1.0367 * (normalized) bas
 +       0.5775 * (normalized) bayer
 +       0.5532 * (normalized) bayern
 +       0.4794 * (normalized) ben
 +       0.2683 * (normalized) bi
 +       1.0198 * (normalized) blogspot
 +       1      * (normalized) booth
 +       0.6118 * (normalized) bout
 +       1.7322 * (normalized) brand
 +       0.4104 * (normalized) brook
 +       0.2663 * (normalized) brookwood
 +       0.7492 * (normalized) brought
 +       0.7968 * (normalized) buc
 +       0.472  * (normalized) buck
 +       0.106  * (normalized) buffal
 +       1.57   * (normalized) bulles
 +       0.0808 * (normalized) caddi
 +       1.599  * (normalized) caf
 +       0.4833 * (normalized) camer
 +       0.3262 * (normalized) campaign
 +       0.3897 * (normalized) canad
 +      -0.1218 * (normalized) capt
 +       0.091  * (normalized) casimir
 +       0.0587 * (normalized) cat
 +       0.3089 * (normalized) cebu
 +       0.1938 * (normalized) chain
 +       0.6364 * (normalized) character
 +       0.8939 * (normalized) charlot
 +       0.5029 * (normalized) cheaper
 +       0.7462 * (normalized) ches
 +       0.7973 * (normalized) childr
 +      -0.0977 * (normalized) choos
 +       0.1102 * (normalized) chr
 +       1.1518 * (normalized) christ
 +       0.3824 * (normalized) clearwir
 +       0.164  * (normalized) clemson
 +       1.5458 * (normalized) clip
 +       1.5766 * (normalized) cloone
 +       0.4331 * (normalized) cloud
 +       0.8898 * (normalized) cny
 +       0.7902 * (normalized) coast
 +      -0.1544 * (normalized) com/ 
 +       0.6831 * (normalized) common
 +      -0.3461 * (normalized) competit
 +       0.886  * (normalized) comples
 +       1.162  * (normalized) congres
 +      -0.2413 * (normalized) constitut
 +       1.2646 * (normalized) court
 +       0.2003 * (normalized) cre
 +       0.7237 * (normalized) crib
 +       0.2823 * (normalized) cris
 +       1      * (normalized) crow
 +       1      * (normalized) crystal
 +       0.7662 * (normalized) cst
 +       0.4103 * (normalized) ct
 +       0.8805 * (normalized) cundiff
 +       0.5962 * (normalized) dar
 +       0.5028 * (normalized) dark
 +      -0.6347 * (normalized) deadl
 +       1.0714 * (normalized) degras
 +       0.2979 * (normalized) delh
 +      -0.432  * (normalized) denver
 +       1.2173 * (normalized) despit
 +       0.2928 * (normalized) destruc
 +       0.4983 * (normalized) diamons
 +       1.0767 * (normalized) dicken
 +       0.3051 * (normalized) district
 +       0.8501 * (normalized) dm
 +       1.0069 * (normalized) doct
 +       0.17   * (normalized) dom
 +       0.6957 * (normalized) dook
 +       0.0973 * (normalized) download
 +       0.6459 * (normalized) draft
 +       0.057  * (normalized) draw
 +       1.2417 * (normalized) drov
 +       0.7387 * (normalized) earl
 +       0.5857 * (normalized) earth
 +       1.0073 * (normalized) eastern
 +       1.0078 * (normalized) edgar
 +       1.1715 * (normalized) eleanor
 +       0.0859 * (normalized) est
 +       0.7093 * (normalized) eur
 +       0.2635 * (normalized) european
 +       1.1761 * (normalized) evers
 +       0.3577 * (normalized) everyda
 +       0.7548 * (normalized) exclus
 +       0.8451 * (normalized) exp
 +       0.7922 * (normalized) fairground
 +      -0.2704 * (normalized) fash
 +       0.2903 * (normalized) fest
 +       0.2638 * (normalized) filth
 +       0.2586 * (normalized) fm
 +       0.6042 * (normalized) footymad
 +       0.3345 * (normalized) foreign
 +       0      * (normalized) founder
 +       0.8989 * (normalized) fr
 +       0.4899 * (normalized) francisc
 +       0.3609 * (normalized) frm
 +       0.3582 * (normalized) gal
 +       1.2828 * (normalized) gampel
 +       0.2579 * (normalized) gard
 +       0.3421 * (normalized) georgetown
 +       1.0485 * (normalized) gift
 +       0.4781 * (normalized) goon
 +       1.4428 * (normalized) greenvil
 +      -0.0323 * (normalized) ground
 +       0.0212 * (normalized) guid
 +      -0.0248 * (normalized) gym
 +       1      * (normalized) h&m
 +       1.1393 * (normalized) hammons
 +       0.3428 * (normalized) hawtin
 +       1.0277 * (normalized) heav
 +       0.1466 * (normalized) henryvil
 +      -0.1938 * (normalized) herald
 +       0.546  * (normalized) ho
 +       0.7901 * (normalized) hocke
 +       1      * (normalized) homemad
 +       0.5184 * (normalized) hussl
 +       0.6579 * (normalized) id
 +       0.3941 * (normalized) iditarod
 +       0.3635 * (normalized) imag
 +       0.918  * (normalized) inter
 +       0.6818 * (normalized) intr
 +       0.5057 * (normalized) introduc
 +       1.5322 * (normalized) iqaluit
 +       0      * (normalized) jonathan
 +       0.8268 * (normalized) jos
 +       0.6696 * (normalized) josh
 +       0.7652 * (normalized) jr
 +       0.2447 * (normalized) jump
 +       0.9541 * (normalized) kamran
 +       0.2856 * (normalized) kean
 +       1.0102 * (normalized) keith
 +       0.17   * (normalized) kenned
 +       0.3505 * (normalized) kermis
 +       0.6361 * (normalized) kne
 +       0.386  * (normalized) knox
 +       0.7461 * (normalized) lac
 +       0.206  * (normalized) lamb
 +       1.5183 * (normalized) lang
 +       0.0966 * (normalized) laz
 +       1.1453 * (normalized) led
 +       0.5775 * (normalized) leverkus
 +       0.9599 * (normalized) lifetim
 +       0.5385 * (normalized) lil
 +       1.4305 * (normalized) lincoln
 +       0.7002 * (normalized) link
 +       1.1875 * (normalized) load
 +       0.756  * (normalized) lou
 +       0.2573 * (normalized) lp
 +       0.1216 * (normalized) luk
 +       0.808  * (normalized) ma
 +       0.3016 * (normalized) manager
 +       0.1603 * (normalized) maran
 +       0.8882 * (normalized) mater
 +      -0.1287 * (normalized) math
 +      -0.773  * (normalized) mil
