=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /Users/qufeichen/Documents/Repos/Sentiment-Analysis-in-Twitter-Messages/project_files/StopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   2217
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0073 * (normalized) qb
 +       0.7081 * (normalized) rabbit
 +      -0.8134 * (normalized) rape
 +       1.0979 * (normalized) rb
 +      -0.3646 * (normalized) rd
 +      -0.2271 * (normalized) realize
 +      -0.7056 * (normalized) register
 +       1.0286 * (normalized) release
 +       0.2794 * (normalized) report
 +      -0.1142 * (normalized) republic
 +       0.4206 * (normalized) republicans
 +       0.4622 * (normalized) respect
 +      -0.063  * (normalized) rick
 +       0.3611 * (normalized) ride
 +       0.9633 * (normalized) rider
 +       0.7564 * (normalized) riots
 +      -0.0113 * (normalized) risk
 +      -0.2719 * (normalized) rivera
 +       1.137  * (normalized) rivers
 +      -0.007  * (normalized) rob
 +       0.3918 * (normalized) rohypnol
 +       1.2412 * (normalized) rudd
 +       0.4771 * (normalized) running
 +       0.3678 * (normalized) russia
 +       0.2454 * (normalized) sacramento
 +       0.2856 * (normalized) sad
 +      -0.3313 * (normalized) scared
 +      -0.2317 * (normalized) scored
 +      -0.4973 * (normalized) scores
 +       0.3711 * (normalized) scott
 +      -0.5894 * (normalized) selection
 +      -1      * (normalized) selma
 +       0.2318 * (normalized) sense
 +       0.1456 * (normalized) service
 +      -0.1392 * (normalized) sets
 +      -0      * (normalized) sex
 +       1.3686 * (normalized) siberia
 +      -0.2973 * (normalized) sick
 +      -0.707  * (normalized) silent
 +      -0.2836 * (normalized) sitting
 +       0.3427 * (normalized) smh
 +      -0.2772 * (normalized) sony
 +       0.7959 * (normalized) source
 +      -0.4006 * (normalized) spent
 +       0.7538 * (normalized) spirit
 +      -0      * (normalized) ss
 +      -0.5078 * (normalized) stadium
 +       0.341  * (normalized) staff
 +       0.6811 * (normalized) standard
 +      -0.1714 * (normalized) staying
 +       0.5602 * (normalized) stopped
 +      -0.1221 * (normalized) strawberry
 +      -0.0965 * (normalized) stuck
 +      -0.5143 * (normalized) stupid
 +      -0.2479 * (normalized) sucking
 +      -0.2281 * (normalized) superbowl
 +      -0.4057 * (normalized) suppose
 +      -0.4559 * (normalized) surprised
 +       0.8128 * (normalized) swift
 +      -0.1772 * (normalized) talent
 +      -0.123  * (normalized) talks
 +      -0.0736 * (normalized) tate
 +       0.8156 * (normalized) td
 +      -0.5029 * (normalized) tears
 +      -0.1316 * (normalized) tehran
 +       1      * (normalized) temple
 +      -0.1724 * (normalized) term
 +      -0.1719 * (normalized) text
 +       0.3413 * (normalized) tha
 +      -0.8309 * (normalized) thanksgiving
 +       0.4134 * (normalized) thinks
 +       1      * (normalized) thoughts
 +       0.1339 * (normalized) throw
 +       1      * (normalized) throwing
 +       0.9654 * (normalized) thrown
 +      -0.0762 * (normalized) thurs
 +       0.2252 * (normalized) tiger
 +      -0.8967 * (normalized) tim
 +       1      * (normalized) tired
 +       0.5075 * (normalized) tony
 +       0.8563 * (normalized) tottenham
 +      -0.39   * (normalized) tough
 +       0.7313 * (normalized) training
 +       1.6852 * (normalized) trayvon
 +      -0.6973 * (normalized) trick
 +      -0.3113 * (normalized) tried
 +       0.4261 * (normalized) tues
 +      -0.596  * (normalized) turns
 +      -0.7131 * (normalized) twat
 +      -0.3094 * (normalized) tweets
 +       0.7861 * (normalized) understand
 +       0.2133 * (normalized) united
 +      -0.3465 * (normalized) upset
 +       0.2687 * (normalized) vengeance
 +      -0.3844 * (normalized) version
 +      -0.7611 * (normalized) vh1
 +       0.3508 * (normalized) victor
 +       0.1588 * (normalized) villa
 +       0.1543 * (normalized) votes
 +       0.3252 * (normalized) voting
 +       0.1751 * (normalized) wake
 +      -0.6153 * (normalized) walked
 +       0.3894 * (normalized) war
 +       0.8934 * (normalized) weird
 +      -0.2443 * (normalized) window
 +       0.619  * (normalized) windows
 +       0.0996 * (normalized) winter
 +      -0.1214 * (normalized) wives
 +       0.4348 * (normalized) wonder
 +      -0.5597 * (normalized) wont
 +       0.7718 * (normalized) word
 +       0.0859 * (normalized) worry
 +      -0.2839 * (normalized) wrong
 +       1.3688 * (normalized) zimmerman
 +       1.3949 * (normalized) #colts
 +       0.722  * (normalized) #nascar
 +       0.8758 * (normalized) #redskins
 +       0.059  * (normalized) #trayvon
 +       0.3098 * (normalized) $5
 +      -0.3203 * (normalized) //4sq
 +       0.481  * (normalized) //adf
 +       1.538  * (normalized) //bnds
 +       0.0561 * (normalized) //on
 +       0.7366 * (normalized) //soundcloud
 +       0.0397 * (normalized) 11am
 +       0.5073 * (normalized) 13
 +       0.0675 * (normalized) 2013
 +       0.2683 * (normalized) 21
 +       1.2151 * (normalized) 27
 +       0.9382 * (normalized) 28
 +       0.4657 * (normalized) 30am
 +       0.4712 * (normalized) 31st
 +       1.0377 * (normalized) 34th
 +       1      * (normalized) 360
 +       1.2278 * (normalized) 41
 +      -0.5377 * (normalized) 47
 +      -0.0855 * (normalized) 4pm
 +       1.2649 * (normalized) 6pm
 +       0.416  * (normalized) 9pm
 +       1.0066 * (normalized) abs-cbn
 +       0.7174 * (normalized) academy
 +       0.5208 * (normalized) access
 +       0.4927 * (normalized) action
 +       0.4699 * (normalized) adam
 +       0.701  * (normalized) adrienne
 +       1.2151 * (normalized) afc
 +       0.7823 * (normalized) agent
 +      -0.2341 * (normalized) agree
 +       0.0503 * (normalized) airport
 +       0.5807 * (normalized) aj
 +       0.1859 * (normalized) ajax
 +       0.5603 * (normalized) ako
 +       0.2765 * (normalized) alert
 +       1.0983 * (normalized) alex
 +       0.5669 * (normalized) allderdice
 +       0.7205 * (normalized) allen
 +      -0.6565 * (normalized) alright
 +       0.3754 * (normalized) amanda
 +       0.1664 * (normalized) amazon
 +      -0.3357 * (normalized) amo
 +       0.7149 * (normalized) amy
 +       1.0008 * (normalized) aniston
 +       0.2265 * (normalized) anonymous
 +       1.1219 * (normalized) anthony
 +       0.3078 * (normalized) app
 +       0.998  * (normalized) appearance
 +       0.6545 * (normalized) apply
 +       0.3569 * (normalized) apr
 +       0.7389 * (normalized) arena
 +       0.6836 * (normalized) arizona
 +       0.6889 * (normalized) arrives
 +       1      * (normalized) arrows
 +       0.701  * (normalized) arsht
 +       1.0157 * (normalized) article
 +       1.2237 * (normalized) asap
 +      -0.2475 * (normalized) assist
 +       0.2721 * (normalized) astrology
 +       0.3535 * (normalized) attempt
 +       1.1838 * (normalized) attend
 +       0.9714 * (normalized) avoid
 +       1.0809 * (normalized) bailey
 +      -0.0642 * (normalized) baltimore
 +       1.105  * (normalized) bama
 +       1.5825 * (normalized) bands
 +       1.318  * (normalized) bang
 +       0.2345 * (normalized) based
 +       1.3844 * (normalized) basically
 +       0.3116 * (normalized) bayer
 +       0.5406 * (normalized) bayern
 +       0.0983 * (normalized) ben
 +      -0.0778 * (normalized) billy
 +       0.1052 * (normalized) bio
 +       1.2809 * (normalized) bird
 +       0.6595 * (normalized) block
 +       1.0971 * (normalized) blogspot
 +       0.6406 * (normalized) books
 +       0.9883 * (normalized) booth
 +       0.4961 * (normalized) bout
 +       1.074  * (normalized) brand
 +       0.4531 * (normalized) brookwood
 +       0.7876 * (normalized) brought
 +      -0.0361 * (normalized) buffalo
 +       1.4152 * (normalized) bullet
 +       1.2438 * (normalized) bus
 +       0.6146 * (normalized) business
 +       0      * (normalized) caddie
 +       1.4598 * (normalized) cafe
 +       0.4125 * (normalized) camera
 +       0.5947 * (normalized) canada
 +       0.2743 * (normalized) capt
 +       0.0778 * (normalized) casimir
 +       0.9748 * (normalized) cat
 +       0.3727 * (normalized) cebu
 +      -0.3209 * (normalized) champions
 +       0.4369 * (normalized) chances
 +       1.2674 * (normalized) charlotte
 +       0.776  * (normalized) cheaper
 +       0.5897 * (normalized) chief
 +       0.1018 * (normalized) chiefs
 +      -0.104  * (normalized) child
 +       0.706  * (normalized) children
 +       0.1493 * (normalized) china
 +       0.0975 * (normalized) chris
 +       0.6485 * (normalized) christian
 +       0.3846 * (normalized) clearwire
 +      -0.0773 * (normalized) clemson
 +       0.818  * (normalized) clip
 +       1.6739 * (normalized) clooney
 +      -0.2757 * (normalized) closes
 +       0.9985 * (normalized) cloud
 +       0.875  * (normalized) cny
 +       0.9745 * (normalized) coast
 +      -0.2657 * (normalized) com/ 
 +       1.2294 * (normalized) combine
 +       0.5641 * (normalized) common
 +       0.0953 * (normalized) competition
 +       0.1224 * (normalized) confirmed
 +       0.4845 * (normalized) congress
 +       0.7653 * (normalized) congressional
 +       1.5974 * (normalized) coni
 +      -0.4037 * (normalized) constitution
 +       0.3879 * (normalized) continue
 +       0.1467 * (normalized) county
 +       1.1251 * (normalized) court
 +       1.1742 * (normalized) coverage
 +       0.8029 * (normalized) crisis
 +       1.1498 * (normalized) crows
 +       1.2713 * (normalized) crystal
 +       0.7048 * (normalized) cst
 +       0.9558 * (normalized) ct
 +       0.4638 * (normalized) cundiff
 +      -0.4259 * (normalized) dan
 +       1.1079 * (normalized) danny
 +       1.1424 * (normalized) dar
 +       0.5857 * (normalized) davids
 +      -0.3169 * (normalized) deadline
 +       0.7841 * (normalized) decision
 +       1.4232 * (normalized) degrassi
 +       0.153  * (normalized) delhi
 +      -0.3148 * (normalized) denver
 +       0.8885 * (normalized) despite
 +       0.4226 * (normalized) destructo
 +       0.9829 * (normalized) dickens
 +       0.6875 * (normalized) dm
 +       1.1114 * (normalized) doctor
 +       0.6002 * (normalized) dog
 +       1.5162 * (normalized) dogs
 +       0.3745 * (normalized) dom
 +       0.4511 * (normalized) dook
 +       0.76   * (normalized) download
 +       0.156  * (normalized) draft
 +       0.4434 * (normalized) dreams
 +       0.5246 * (normalized) drink
 +       0.2821 * (normalized) drop
 +       0.9281 * (normalized) drove
 +       0.6053 * (normalized) earlier
 +       0.8415 * (normalized) earth
 +       1.1325 * (normalized) easily
 +       1.0799 * (normalized) eastern
 +       0.7653 * (normalized) eating
 +       0.5857 * (normalized) edgar
 +      -0.9432 * (normalized) effect
 +       1      * (normalized) eleanor
 +       0.5503 * (normalized) ellis
 +       0.527  * (normalized) enter
 +      -0.1207 * (normalized) est
 +       0.546  * (normalized) euro
 +       0.6901 * (normalized) european
 +       0.8245 * (normalized) everton
 +       0.5605 * (normalized) everyday
 +       1.5647 * (normalized) expo
 +       1.1658 * (normalized) fairground
 +       0.2278 * (normalized) falling
 +      -0.0043 * (normalized) fashion
 +      -0.1145 * (normalized) fielding
 +       0.2123 * (normalized) figure
 +      -0.6271 * (normalized) films
 +       0.9988 * (normalized) filthy
 +       0.5403 * (normalized) fm
 +       0.5403 * (normalized) footymad
 +       0.0918 * (normalized) foreign
 +      -0.2378 * (normalized) form
 +       0.4442 * (normalized) founder
 +       0.6827 * (normalized) france
 +       0.7277 * (normalized) francisco
 +       0.182  * (normalized) fri
 +       1.4442 * (normalized) fried
 +       0      * (normalized) frm
 +       1.1528 * (normalized) gampel
 +       0.8777 * (normalized) garden
 +       0.6342 * (normalized) georgetown
 +       0.5653 * (normalized) golden
 +       0.3136 * (normalized) goon
 +       1.752  * (normalized) greenville
 +       0.5403 * (normalized) guide
 +       1      * (normalized) gun
 +       0.6272 * (normalized) gym
 +       1.4853 * (normalized) h&m
 +       0.7381 * (normalized) ha
 +       1.0964 * (normalized) hammond
 +       0.5341 * (normalized) hawtin
 +      -0      * (normalized) heads
 +       0.9335 * (normalized) heavy
 +      -0.1651 * (normalized) henryville
 +       0.3492 * (normalized) herald
 +       0.5771 * (normalized) hockey
 +       0.4859 * (normalized) holds
 +       1      * (normalized) homemade
 +       0.7897 * (normalized) howard
 +       0.3745 * (normalized) hussle
 +       1.1086 * (normalized) id
 +      -0      * (normalized) iditarod
 +      -0.1553 * (normalized) info
 +      -0.2849 * (normalized) inter
 +       0.647  * (normalized) intro
 +       1.1703 * (normalized) introduced
 +       1.2651 * (normalized) iqaluit
 +       0.1875 * (normalized) issue
 +       0.0076 * (normalized) jonathan
 +       0.783  * (normalized) jones
 +       0.5623 * (normalized) josh
 +       0.4342 * (normalized) jr
 +      -0.7393 * (normalized) judge
 +       1      * (normalized) kamran
 +       0.6819 * (normalized) keane
 +       0.4674 * (normalized) keith
 +       0.3745 * (normalized) kennedy
 +       0.684  * (normalized) kermit
 +       0.8384 * (normalized) knee
 +       1.4681 * (normalized) knock
 +       0.3754 * (normalized) knox
 +       1.2509 * (normalized) lads
 +       1.8803 * (normalized) lang
 +       0.5851 * (normalized) launch
 +       1.2833 * (normalized) lax
 +       0.4174 * (normalized) lazy
 +       0.3883 * (normalized) leading
 +       0.8307 * (normalized) led
 +       0.3558 * (normalized) lee
 +       0.3116 * (normalized) leverkusen
 +       0.8356 * (normalized) lifetime
 +       0.6802 * (normalized) lil
 +       0.4827 * (normalized) lincoln
 +       0.4844 * (normalized) link
 +       1.3102 * (normalized) linked
 +       1.0585 * (normalized) load
 +       0.5461 * (normalized) looked
 +       0.5344 * (normalized) louis
 +       0.9317 * (normalized) lp
 +       0.4338 * (normalized) ma
 +       0.2503 * (normalized) manager
 +       0.0152 * (normalized) marana
 +       0.5512 * (normalized) mate
 +       0.5358 * (normalized) maya
 +       0.059  * (normalized) memory
 +       0.3876 * (normalized) message
 +       0.5398 * (normalized) mike
 +       1.1467 * (normalized) minister
 +       0.1485 * (normalized) mix
 +       0.4403 * (normalized) mob
 +       0.5503 * (normalized) monta
 +       1.5149 * (normalized) mouth
 +       0.5184 * (normalized) moves
 +       0.805  * (normalized) msg
 +       0.5693 * (normalized) mtsu
 +       0.5406 * (normalized) munich
 +      -0.4581 * (normalized) murdoch
 +       0.2355 * (normalized) murphy
 +       0.8872 * (normalized) muscat
 +       0.7731 * (normalized) mysterious
 +       0.4408 * (normalized) nanjing
 +       0.3889 * (normalized) neighborhood
 +       1.2256 * (normalized) ng
 +       0.3745 * (normalized) nipsey
 +       0.76   * (normalized) nite
 +       0.5797 * (normalized) nj
 +       0.5219 * (normalized) nuggets
 +       0.8793 * (normalized) oakland
 +       1.324  * (normalized) obsessed
 +       0.2794 * (normalized) odd
 +       0.4444 * (normalized) odds
 +       0.5923 * (normalized) offensive
 +       1.2305 * (normalized) olympus
 +       0.8877 * (normalized) oneil
 +      -0.0844 * (normalized) order
 +       0.6741 * (normalized) owners
 +       0.4662 * (normalized) pa
 +       0.9216 * (normalized) parts
 +      -0.408  * (normalized) passed
 +       1.5441 * (normalized) paterno
 +       1.1116 * (normalized) pats
 +       0.059  * (normalized) peace~
 +       0.8356 * (normalized) peterson
 +       0.2315 * (normalized) pictures
 +       0.0952 * (normalized) piece
 +       1      * (normalized) pilot
 +       0.2017 * (normalized) pitch
 +       0.367  * (normalized) plan
 +       0.4274 * (normalized) plans
 +       0.2339 * (normalized) plays
 +      -0.0432 * (normalized) playstation
 +       0.6638 * (normalized) plies
 +       0.9746 * (normalized) pop
 +       0.9869 * (normalized) portions
 +       0.2251 * (normalized) posted
 +       1.0734 * (normalized) preparing
 +       0      * (normalized) present
 +       0.1978 * (normalized) presents
 +       0.3221 * (normalized) press
