=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /Users/qufeichen/Documents/Repos/Sentiment-Analysis-in-Twitter-Messages/project_files/StopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1057
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.4239 * (normalized) //
 +       0.8263 * (normalized) //adf
 +       0.0056 * (normalized) //bit
 +       1.4246 * (normalized) //bnd
 +       0.3957 * (normalized) //dlvr
 +      -0.3485 * (normalized) //fb
 +       0.0158 * (normalized) //go
 +      -0.5344 * (normalized) //instagr
 +       0.0754 * (normalized) //on
 +       0.2053 * (normalized) //ow
 +       0.6817 * (normalized) //tinyurl
 +      -0.973  * (normalized) //tmblr
 +      -0.2544 * (normalized) //twitp
 +       0.0455 * (normalized) //www
 +      -0.9644 * (normalized) //yfrog
 +       0.0088 * (normalized) //youtu
 +       0.7682 * (normalized) 0
 +       0.6702 * (normalized) 00
 +       0.3845 * (normalized) 000
 +      -0.1025 * (normalized) 1
 +       0.3751 * (normalized) 10
 +       0.2386 * (normalized) 100
 +       0.4536 * (normalized) 10th
 +      -0.3176 * (normalized) 11
 +       0.3783 * (normalized) 11th
 +      -0.1449 * (normalized) 12
 +       0.1922 * (normalized) 12th
 +       0.4721 * (normalized) 13th
 +       0.3473 * (normalized) 14
 +       0.5077 * (normalized) 14th
 +       0.2644 * (normalized) 15
 +      -0.8985 * (normalized) 15th
 +       0.1523 * (normalized) 16
 +      -1.124  * (normalized) 16th
 +       0.0872 * (normalized) 17
 +       0.2702 * (normalized) 17th
 +      -0.3131 * (normalized) 18
 +      -0.2103 * (normalized) 18th
 +       0.5331 * (normalized) 19
 +      -0.5747 * (normalized) 19th
 +       0.2463 * (normalized) 1st
 +       0.1693 * (normalized) 2
 +       0.209  * (normalized) 20
 +       0.0582 * (normalized) 2012
 +       0.1152 * (normalized) 2013
 +       0.2104 * (normalized) 20th
 +       0.5235 * (normalized) 21
 +       0.1836 * (normalized) 21st
 +      -0.934  * (normalized) 22
 +       0.2553 * (normalized) 23
 +      -0.0169 * (normalized) 24
 +       0.1827 * (normalized) 25
 +       0.0304 * (normalized) 25th
 +      -0.1698 * (normalized) 26
 +       0.2756 * (normalized) 26th
 +       0.0745 * (normalized) 27
 +       0.2686 * (normalized) 27th
 +       0.823  * (normalized) 28
 +      -1.0675 * (normalized) 28th
 +      -0.0727 * (normalized) 29
 +       0.2799 * (normalized) 2nd
 +       0.4743 * (normalized) 3
 +       0.2675 * (normalized) 30
 +      -0.4639 * (normalized) 30pm
 +       0.7323 * (normalized) 30th
 +       0.3377 * (normalized) 3rd
 +      -0.0402 * (normalized) 4
 +       0.4436 * (normalized) 4th
 +       0.7504 * (normalized) 5
 +       0.823  * (normalized) 50
 +      -0.0893 * (normalized) 5th
 +      -0.1757 * (normalized) 6
 +       1.549  * (normalized) 6pm
 +       0.5283 * (normalized) 6th
 +       0.3004 * (normalized) 7
 +      -0.4336 * (normalized) 7pm
 +       0.2573 * (normalized) 7th
 +      -0.0264 * (normalized) 8
 +      -0.253  * (normalized) 8pm
 +       1.6071 * (normalized) 8th
 +       0.0995 * (normalized) 9
 +       0.9393 * (normalized) 9th
 +      -0.6331 * (normalized) <3
 +      -0.2083 * (normalized) =
 +      -0      * (normalized) >
 +       0.2588 * (normalized) @
 +      -1      * (normalized) @justinbieber
 +      -0.474  * (normalized) @youtub
 +       0.8428 * (normalized) aaron
 +      -0      * (normalized) abl
 +       0.5581 * (normalized) act
 +      -0.0941 * (normalized) actu
 +       0.1098 * (normalized) adam
 +      -0.585  * (normalized) adv
 +       1.0217 * (normalized) afric
 +      -0.6091 * (normalized) afternoon
 +      -0.1615 * (normalized) ag
 +       0.0761 * (normalized) ahead
 +      -0.494  * (normalized) air
 +       0.3627 * (normalized) ak
 +      -0.9803 * (normalized) aladdin
 +       0.4308 * (normalized) album
 +      -0.5765 * (normalized) all-star
 +       0.1149 * (normalized) alread
 +       0.4198 * (normalized) alway
 +       1.4745 * (normalized) amand
 +      -1.3643 * (normalized) amaz
 +       0.001  * (normalized) americ
 +      -0.0979 * (normalized) american
 +      -0.2642 * (normalized) anarch
 +       0.2829 * (normalized) anderson
 +      -0.2707 * (normalized) andr
 +      -0.1695 * (normalized) annivers
 +       0.4696 * (normalized) announc
 +      -1.0325 * (normalized) annu
 +      -0.3004 * (normalized) answer
 +       0.2416 * (normalized) anyon
 +      -0.1592 * (normalized) anyth
 +      -0.2712 * (normalized) ap
 +      -0      * (normalized) appar
 +       0.9283 * (normalized) appear
 +       0.2398 * (normalized) appl
 +       1.2914 * (normalized) april
 +      -0.0345 * (normalized) ar
 +       0.2804 * (normalized) arm
 +       0.3377 * (normalized) arriv
 +      -0.4197 * (normalized) arsen
 +       0.2779 * (normalized) art
 +       1.1258 * (normalized) ash
 +      -0.1155 * (normalized) ask
 +       0.9351 * (normalized) attens
 +       0.0357 * (normalized) auburn
 +       0.4171 * (normalized) aug
 +       0.8197 * (normalized) august
 +       0.7412 * (normalized) austral
 +       0.4314 * (normalized) avail
 +       0.1317 * (normalized) avril
 +       0.0226 * (normalized) awa
 +       0.0525 * (normalized) award
 +      -1.2627 * (normalized) awesom
 +      -0.395  * (normalized) bab
 +       0.0648 * (normalized) back
 +      -0.4296 * (normalized) bad
 +       0.6586 * (normalized) bal
 +      -0.3116 * (normalized) band
 +      -0      * (normalized) bang
 +       0.3368 * (normalized) bank
 +      -0.7908 * (normalized) bar
 +      -0.4701 * (normalized) barcelon
 +      -0.3778 * (normalized) bay
 +       0.6667 * (normalized) bc
 +      -0.0792 * (normalized) bda
 +       0.4162 * (normalized) beach
 +      -0.908  * (normalized) beat
 +      -1.1593 * (normalized) beaut
 +      -0.2132 * (normalized) becaus
 +       0.368  * (normalized) becom
 +      -0.8888 * (normalized) bed
 +      -0.2004 * (normalized) befor
 +      -0.6259 * (normalized) bel
 +      -0.3512 * (normalized) belief
 +       0.7015 * (normalized) ben
 +      -0.3173 * (normalized) bes
 +      -0.2205 * (normalized) bieber
 +      -0.3551 * (normalized) big
 +      -0.7176 * (normalized) biggest
 +       0.2132 * (normalized) bil
 +      -0.2555 * (normalized) bion
 +      -0.805  * (normalized) birthda
 +      -0.3312 * (normalized) bit
 +      -0.9324 * (normalized) bjp
 +      -0.231  * (normalized) bl
 +       0.713  * (normalized) black
 +      -0.0068 * (normalized) blanch
 +      -0.6377 * (normalized) bles
 +      -0.883  * (normalized) block
 +      -0.2667 * (normalized) blog
 +       0.3695 * (normalized) blood
 +      -0.282  * (normalized) blu
 +       0.479  * (normalized) board
 +      -0.5363 * (normalized) bob
 +       1.0289 * (normalized) bod
 +      -0      * (normalized) boehner
 +      -0.2128 * (normalized) bolt
 +      -0.6145 * (normalized) book
 +      -0.5682 * (normalized) bor
 +       0.958  * (normalized) born
 +       0.8124 * (normalized) bought
 +       0.1184 * (normalized) bowl
 +       0.4525 * (normalized) box
 +      -0.0273 * (normalized) boy
 +       0.4473 * (normalized) br
 +      -0.2758 * (normalized) break
 +      -0.056  * (normalized) breakfast
 +       0.0065 * (normalized) bridg
 +      -1.0293 * (normalized) bright
 +      -1.2428 * (normalized) brilli
 +       0.2542 * (normalized) bring
 +       0.2836 * (normalized) brit
 +      -0.1664 * (normalized) brok
 +       0.8433 * (normalized) brooklyn
 +      -0.4585 * (normalized) brother
 +       0.103  * (normalized) brown
 +       1.0119 * (normalized) build
 +       1.506  * (normalized) bus
 +      -0.0157 * (normalized) buy
 +      -0.4981 * (normalized) buzz
 +      -0.3587 * (normalized) cak
 +       0.501  * (normalized) cal
 +      -0.316  * (normalized) cam
 +       0.6697 * (normalized) camp
 +      -0.0005 * (normalized) cancel
 +       0.367  * (normalized) cand
 +      -0.9215 * (normalized) cant
 +      -1.0281 * (normalized) captain
 +      -0.6059 * (normalized) car
 +       0.4412 * (normalized) card
 +      -0.5212 * (normalized) career
 +       0.2899 * (normalized) carter
 +      -0.6116 * (normalized) cas
 +       0.5358 * (normalized) cast
 +       0.537  * (normalized) catch
 +      -0.4188 * (normalized) caus
 +       0.1347 * (normalized) cb
 +       0.0456 * (normalized) ce
 +      -0.3241 * (normalized) celebr
 +       0.7567 * (normalized) center
 +       0.0432 * (normalized) centr
 +      -0.3594 * (normalized) challeng
 +       0.1421 * (normalized) champ
 +       0.2235 * (normalized) championship
 +      -0.7117 * (normalized) chanc
 +       0.4817 * (normalized) chang
 +       0.9247 * (normalized) channel
 +      -0.3167 * (normalized) charl
 +       0.1465 * (normalized) check
 +      -0.1972 * (normalized) cheer
 +       0.202  * (normalized) chelse
 +       0.538  * (normalized) chief
 +      -0.6311 * (normalized) chil
 +       0.4514 * (normalized) chin
 +      -0.2027 * (normalized) choic
 +       0.6421 * (normalized) christm
 +       0.2232 * (normalized) church
 +      -0.2109 * (normalized) cit
 +      -0.0122 * (normalized) clas
 +      -0.3039 * (normalized) clos
 +       0.9793 * (normalized) cloud
 +       0.2632 * (normalized) club
 +      -0.1427 * (normalized) coach
 +      -0.3771 * (normalized) coh
 +       0.8698 * (normalized) cold
 +      -0.2824 * (normalized) colleg
 +       0.377  * (normalized) colt
 +      -0.2176 * (normalized) com
 +      -0.2947 * (normalized) com/
 +      -0.0344 * (normalized) com/watch
 +      -1.4137 * (normalized) comb
 +      -0.4504 * (normalized) comed
 +       0.1076 * (normalized) comples
 +      -0.4138 * (normalized) concers
 +       0.0607 * (normalized) confer
 +       0.3433 * (normalized) confirm
 +      -1.5045 * (normalized) congrat
 +      -0.558  * (normalized) congratl
 +      -0.5469 * (normalized) cont
 +      -0.4632 * (normalized) contest
 +      -0.0794 * (normalized) continu
 +      -0.6255 * (normalized) cook
 +      -1.1462 * (normalized) cool
 +      -0.4338 * (normalized) cop
 +      -0.5026 * (normalized) count
 +      -0.4391 * (normalized) countr
 +      -0.3612 * (normalized) cour
 +       0.6743 * (normalized) court
 +       0.6788 * (normalized) cover
 +      -1.0264 * (normalized) cowboy
 +       0.1396 * (normalized) crash
 +      -0.2634 * (normalized) craz
 +      -0.1392 * (normalized) crickes
 +       0.3511 * (normalized) cros
 +       0.4029 * (normalized) cry
 +      -1      * (normalized) cundiff
 +       0.4193 * (normalized) cup
 +       0.2309 * (normalized) curt
 +      -0.0555 * (normalized) cut
 +      -0.4939 * (normalized) dad
 +      -0.2507 * (normalized) dal
 +      -2      * (normalized) damn
 +      -0.1773 * (normalized) dan
 +       0.1187 * (normalized) danc
 +      -2      * (normalized) daniel
 +       0.5496 * (normalized) dat
 +       0.0121 * (normalized) dav
 +       0.38   * (normalized) david
 +      -0.7549 * (normalized) dc
 +      -0.7037 * (normalized) dead
 +       1.0282 * (normalized) deal
 +       1.0042 * (normalized) death
 +      -0.0832 * (normalized) deb
 +       0.743  * (normalized) debut
 +       0.0296 * (normalized) dec
 +       0.3065 * (normalized) december
 +       0.5707 * (normalized) decis
 +      -0.6319 * (normalized) defens
 +       0      * (normalized) definit
 +       0      * (normalized) democrat
 +       0.6755 * (normalized) denzel
 +      -0.3499 * (normalized) derb
 +       0.1004 * (normalized) desper
 +       0.1327 * (normalized) dest
 +       0.1978 * (normalized) detail
 +       0.0073 * (normalized) detroit
 +       0.1789 * (normalized) deus
 +      -0.5041 * (normalized) dexter
 +       0.6256 * (normalized) dinner
 +      -0.7604 * (normalized) direct
 +      -0.6167 * (normalized) directioner
 +      -0.3457 * (normalized) div
 +      -0.1082 * (normalized) dog
 +       0      * (normalized) dont
 +      -0.5527 * (normalized) dr
 +      -1.2069 * (normalized) dream
 +      -0.2242 * (normalized) dres
 +      -0.5749 * (normalized) drew
 +       0.013  * (normalized) drink
 +       0.4149 * (normalized) drop
 +      -0.993  * (normalized) dud
 +       0.4201 * (normalized) dur
 +      -1      * (normalized) dwt
 +      -0.2078 * (normalized) eagl
 +       0.1032 * (normalized) ear
 +      -0.1491 * (normalized) eas
 +       0.342  * (normalized) east
 +      -0.8243 * (normalized) eat
 +       0.8242 * (normalized) edit
 +      -0.5408 * (normalized) effect
 +      -0.4497 * (normalized) egypt
 +       0.3954 * (normalized) elect
 +      -0.7835 * (normalized) els
 +      -0.0258 * (normalized) elv
 +      -0      * (normalized) email
 +      -0.0514 * (normalized) eng
 +      -0.0353 * (normalized) engl
 +       0.2898 * (normalized) england
 +      -1.7417 * (normalized) enjo
 +       0.1363 * (normalized) ens
 +      -0.0011 * (normalized) enter
 +      -0.7775 * (normalized) ep
 +       0.2264 * (normalized) episod
 +      -0.8643 * (normalized) er
 +      -0.2843 * (normalized) espn
 +       0.1599 * (normalized) ev
 +       0.3626 * (normalized) event
 +       0.939  * (normalized) evers
 +      -0.0154 * (normalized) everybod
 +      -1.0895 * (normalized) everyon
 +      -0.5674 * (normalized) everyth
 +       0.1789 * (normalized) ex
 +      -1.7498 * (normalized) excit
 +      -1.0533 * (normalized) exhibit
 +       0.1244 * (normalized) expect
 +       0.0331 * (normalized) ey
 +      -0.0449 * (normalized) fac
 +       1.1107 * (normalized) facebook
 +       0.2963 * (normalized) fail
 +       0.6011 * (normalized) fair
 +      -1.0853 * (normalized) fal
 +      -0.2139 * (normalized) fam
 +      -0.3979 * (normalized) fan
 +      -0.1729 * (normalized) fash
 +      -1.1613 * (normalized) favor
 +       0.2743 * (normalized) fb
 +       0.2552 * (normalized) fc
 +       0.8886 * (normalized) feb
 +       0.513  * (normalized) febru
 +      -0.7334 * (normalized) feel
 +       0.1202 * (normalized) festiv
 +      -0.0446 * (normalized) field
 +      -0.1692 * (normalized) fight
 +      -0.0834 * (normalized) fil
 +       0.1003 * (normalized) film
 +      -0.2921 * (normalized) fin
 +       0.1716 * (normalized) find
 +       0.1875 * (normalized) finish
 +      -0.3476 * (normalized) fir
 +       0.9265 * (normalized) fish
 +      -0.4622 * (normalized) fit
 +      -1.6883 * (normalized) fl
 +       0.0933 * (normalized) flight
 +       0.8027 * (normalized) floor
 +       0.6598 * (normalized) florid
 +      -0.5186 * (normalized) food
 +       0.0435 * (normalized) footbal
 +      -0.2733 * (normalized) forc
 +      -0.4504 * (normalized) forges
 +      -1      * (normalized) forgot
 +       0.0871 * (normalized) form
 +      -0.1828 * (normalized) fox
 +       1.2001 * (normalized) fr
 +       0.7183 * (normalized) franc
 +       0.284  * (normalized) fre
 +       0.2182 * (normalized) frida
 +      -0.9378 * (normalized) friens
 +      -0.1439 * (normalized) fu
 +      -0.4074 * (normalized) fuck
 +      -1.1799 * (normalized) fun
 +       1.2049 * (normalized) futur
 +       0      * (normalized) gag
 +       0.0662 * (normalized) gam
 +       0.1864 * (normalized) gambl
 +       0.3406 * (normalized) georg
 +      -0.689  * (normalized) german
 +       0.1332 * (normalized) ges
 +       0.1714 * (normalized) ghost
 +      -0.5133 * (normalized) giant
 +      -0.448  * (normalized) gig
 +      -0.2333 * (normalized) girl
 +      -0.0912 * (normalized) giv
 +      -0.9721 * (normalized) glad
 +       0.4812 * (normalized) goal
 +      -0.2531 * (normalized) god
 +      -0.2698 * (normalized) goin
 +       0.7652 * (normalized) gold
 +       0.0105 * (normalized) gon
 +      -0.8834 * (normalized) gonzag
 +       0.5688 * (normalized) googl
 +      -0.7368 * (normalized) grad
 +      -0.9679 * (normalized) gram
 +      -0.382  * (normalized) grammy
 +      -1.2752 * (normalized) greatest
 +      -0.4254 * (normalized) green
 +       0.1958 * (normalized) group
 +       0.7377 * (normalized) guard
 +      -0.8745 * (normalized) gues
 +       0.0169 * (normalized) guest
 +       0.4166 * (normalized) guid
 +       0.8582 * (normalized) gun
 +      -0.4358 * (normalized) guy
 +       0.2644 * (normalized) ha
 +      -0.763  * (normalized) hah
 +       0.0168 * (normalized) hair
 +       0.6209 * (normalized) hal
 +       0.1764 * (normalized) halloween
 +       1.0198 * (normalized) hand
 +       0.0297 * (normalized) hang
 +      -0.9879 * (normalized) hap
 +      -0.2417 * (normalized) har
 +      -0.4153 * (normalized) hard
 +      -0.1754 * (normalized) hart
 +       0.1353 * (normalized) harve
 +      -1.0511 * (normalized) hat
 +      -0.2341 * (normalized) hav
 +       0.2913 * (normalized) head
 +       0.1497 * (normalized) hear
 +      -0.4625 * (normalized) heard
 +      -0.1812 * (normalized) heart
 +      -0.0651 * (normalized) heat
