=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /Users/qufeichen/Documents/Repos/Sentiment-Analysis-in-Twitter-Messages/project_files/StopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1070
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.6887 * (normalized) cover
 +      -1      * (normalized) cowboy
 +       0.4709 * (normalized) crash
 +      -0.3037 * (normalized) craz
 +      -0.4205 * (normalized) crickes
 +       0.3919 * (normalized) cros
 +       0.31   * (normalized) cry
 +      -1      * (normalized) cundiff
 +       0.6719 * (normalized) cup
 +       0      * (normalized) cur
 +      -0.0521 * (normalized) curt
 +      -0.7417 * (normalized) cut
 +      -0.6475 * (normalized) dad
 +      -0.2419 * (normalized) dal
 +      -2      * (normalized) damn
 +      -0.2822 * (normalized) dan
 +       0.2585 * (normalized) danc
 +      -1.7787 * (normalized) daniel
 +       0.6281 * (normalized) dat
 +      -0.164  * (normalized) dav
 +       0.4637 * (normalized) david
 +      -0.5059 * (normalized) dc
 +      -0.6254 * (normalized) dead
 +       0.7474 * (normalized) deal
 +       0.6656 * (normalized) death
 +      -0.0779 * (normalized) deb
 +       1.0787 * (normalized) debut
 +       0.3251 * (normalized) dec
 +       0.1396 * (normalized) december
 +       0.7638 * (normalized) decis
 +      -0.7519 * (normalized) defens
 +      -0.0964 * (normalized) definit
 +       0.1933 * (normalized) democrat
 +       0.409  * (normalized) denzel
 +      -0.5102 * (normalized) derb
 +      -0.0837 * (normalized) desper
 +       0.2642 * (normalized) dest
 +       0.071  * (normalized) detail
 +       0.0259 * (normalized) detroit
 +       0.2174 * (normalized) deus
 +      -0.3121 * (normalized) dexter
 +      -0.0438 * (normalized) didnt
 +       0.6406 * (normalized) dinner
 +      -0.8742 * (normalized) direct
 +      -0.3119 * (normalized) directioner
 +      -0.4438 * (normalized) div
 +      -0.3676 * (normalized) doesnt
 +       0.0863 * (normalized) dog
 +      -0.8524 * (normalized) dont
 +      -0.5607 * (normalized) dr
 +      -1.2095 * (normalized) dream
 +      -0.2713 * (normalized) dres
 +      -0.8313 * (normalized) drew
 +      -0.0353 * (normalized) drink
 +       0.8204 * (normalized) drop
 +      -0.674  * (normalized) dud
 +       0.4495 * (normalized) dur
 +      -1      * (normalized) dwt
 +      -0.2301 * (normalized) eagl
 +       0.1688 * (normalized) ear
 +      -0.3878 * (normalized) eas
 +       0.1127 * (normalized) east
 +      -0.7791 * (normalized) eat
 +       0.6324 * (normalized) edit
 +      -0.179  * (normalized) effect
 +      -0.3331 * (normalized) egypt
 +       0.3557 * (normalized) elect
 +      -0.7674 * (normalized) els
 +      -0.0278 * (normalized) elv
 +      -0      * (normalized) email
 +      -0.1732 * (normalized) eng
 +      -0.1925 * (normalized) engl
 +       0.161  * (normalized) england
 +      -1.8333 * (normalized) enjo
 +       0.14   * (normalized) ens
 +       0.3171 * (normalized) enter
 +      -0.8277 * (normalized) ep
 +       0.0251 * (normalized) episod
 +      -0.9582 * (normalized) er
 +      -0.3185 * (normalized) espn
 +      -0.0102 * (normalized) ev
 +       0.24   * (normalized) event
 +       1.3298 * (normalized) evers
 +       0.139  * (normalized) everybod
 +      -0.7951 * (normalized) everyon
 +      -0.4423 * (normalized) everyth
 +       0.2174 * (normalized) ex
 +      -1.9446 * (normalized) excit
 +      -1.0159 * (normalized) exhibit
 +       0.154  * (normalized) expect
 +      -0.2138 * (normalized) ey
 +      -0.3102 * (normalized) fac
 +       1.0294 * (normalized) facebook
 +       0.6903 * (normalized) fail
 +       0.6334 * (normalized) fair
 +      -0.9769 * (normalized) fal
 +      -0.3372 * (normalized) fam
 +      -0.3676 * (normalized) fan
 +      -0.4291 * (normalized) fash
 +      -1.0835 * (normalized) favor
 +       0.0518 * (normalized) fb
 +       0.2175 * (normalized) fc
 +       1.0027 * (normalized) feb
 +       0.5764 * (normalized) febru
 +      -0.8339 * (normalized) feel
 +       0.2042 * (normalized) festiv
 +       0.0949 * (normalized) field
 +      -0.342  * (normalized) fight
 +       0.1003 * (normalized) fil
 +       0.0854 * (normalized) film
 +      -0.4208 * (normalized) fin
 +       0.0118 * (normalized) find
 +       0.635  * (normalized) finish
 +      -0.177  * (normalized) fir
 +       1.1455 * (normalized) fish
 +      -0.644  * (normalized) fit
 +      -1.5512 * (normalized) fl
 +       0.1853 * (normalized) flight
 +       0.8371 * (normalized) floor
 +       0.4341 * (normalized) florid
 +      -0.3596 * (normalized) food
 +       0.175  * (normalized) footbal
 +      -0.357  * (normalized) forc
 +      -0.3741 * (normalized) forges
 +      -0.8071 * (normalized) forgot
 +       0.0598 * (normalized) form
 +      -0.2632 * (normalized) fox
 +       1.2298 * (normalized) fr
 +       0.6407 * (normalized) franc
 +       0.3206 * (normalized) fre
 +       0.1672 * (normalized) frida
 +      -1.1039 * (normalized) friens
 +      -0.2717 * (normalized) fu
 +      -0.5984 * (normalized) fuck
 +      -1.0688 * (normalized) fun
 +       1.5343 * (normalized) futur
 +       0.1929 * (normalized) gag
 +      -0.1187 * (normalized) gam
 +       0.3946 * (normalized) gambl
 +       0.2002 * (normalized) georg
 +      -0.5556 * (normalized) german
 +       0.0723 * (normalized) ges
 +       0.2436 * (normalized) ghost
 +      -0.4975 * (normalized) giant
 +      -0.3551 * (normalized) gig
 +      -0.0622 * (normalized) girl
 +      -0.0565 * (normalized) giv
 +      -0.6667 * (normalized) glad
 +       0.3543 * (normalized) goal
 +      -0.52   * (normalized) god
 +      -0.3877 * (normalized) goin
 +       0.9928 * (normalized) gold
 +       0.1145 * (normalized) gon
 +      -1      * (normalized) gonzag
 +       0.5317 * (normalized) googl
 +      -0.5338 * (normalized) grad
 +      -1.4296 * (normalized) gram
 +       0.0331 * (normalized) grammy
 +      -1.3406 * (normalized) greatest
 +      -0.437  * (normalized) green
 +       0.1366 * (normalized) group
 +       0.9826 * (normalized) guard
 +      -0.9603 * (normalized) gues
 +       0.233  * (normalized) guest
 +       0.3243 * (normalized) guid
 +       0.7461 * (normalized) gun
 +      -0.324  * (normalized) guy
 +       0.2016 * (normalized) ha
 +      -0.584  * (normalized) hah
 +       0.2758 * (normalized) hair
 +       0.2905 * (normalized) hal
 +       0.2007 * (normalized) halloween
 +       0.8923 * (normalized) hand
 +      -0.0614 * (normalized) hang
 +      -0.9432 * (normalized) hap
 +      -0.3757 * (normalized) har
 +      -0.3109 * (normalized) hard
 +      -0.2582 * (normalized) hart
 +       0.2745 * (normalized) harve
 +      -0.936  * (normalized) hat
 +      -0.2672 * (normalized) hav
 +      -0.0272 * (normalized) havent
 +       0.2911 * (normalized) head
 +       0.6058 * (normalized) hear
 +      -0.3696 * (normalized) heard
 +      -0.5565 * (normalized) heart
 +      -0.1382 * (normalized) heat
 +       0.8186 * (normalized) heav
 +      -0.0997 * (normalized) hel
 +      -1.4207 * (normalized) help
 +      -0.0464 * (normalized) hes
 +      -0.2829 * (normalized) hey
 +       0.1657 * (normalized) hi
 +       0.0022 * (normalized) highlight
 +      -0.7795 * (normalized) hil
 +      -1.0012 * (normalized) histor
 +       0.351  * (normalized) hit
 +       0.2051 * (normalized) hocke
 +       0.2606 * (normalized) hol
 +       0.5878 * (normalized) hold
 +       0.1321 * (normalized) hom
 +      -1.5059 * (normalized) hop
 +       0.8282 * (normalized) host
 +      -1.0432 * (normalized) hot
 +       0.5439 * (normalized) hour
 +      -0.0445 * (normalized) hous
 +      -0.01   * (normalized) houst
 +       0.5158 * (normalized) html
 +       0.7822 * (normalized) http
 +      -0.1462 * (normalized) hug
 +       0.2412 * (normalized) hurrican
 +      -0.7746 * (normalized) ian
 +       0.325  * (normalized) ic
 +       0.5021 * (normalized) id
 +       0.5843 * (normalized) ide
 +      -0.1502 * (normalized) il
 +       0.418  * (normalized) inclus
 +       0.2545 * (normalized) ind
 +       0.1602 * (normalized) indepens
 +       0.5572 * (normalized) inf
 +       1.1706 * (normalized) injur
 +       0.6186 * (normalized) int
 +      -0.8439 * (normalized) interest
 +       0.2055 * (normalized) intern
 +       0.5049 * (normalized) interview
 +      -0.1274 * (normalized) ipad
 +      -0.4561 * (normalized) ireland
 +       0.7216 * (normalized) iron
 +       0.3936 * (normalized) island
 +       0.5495 * (normalized) isnt
 +       0.6124 * (normalized) israel
 +       0.2246 * (normalized) issu
 +       0.1187 * (normalized) ita
 +      -0.8239 * (normalized) itl
 +      -0.4848 * (normalized) iv
 +       0.7458 * (normalized) jackson
 +       0.4914 * (normalized) jam
 +       0.7601 * (normalized) jan
 +       0.3704 * (normalized) janu
 +       0.7806 * (normalized) jason
 +       0.46   * (normalized) jayalalitha
 +      -0.1835 * (normalized) jazz
 +       0.0199 * (normalized) jeff
 +       0.3494 * (normalized) jennifer
 +      -1.1694 * (normalized) jerem
 +      -0.4829 * (normalized) jerse
 +       0.0016 * (normalized) jes
 +       0.1336 * (normalized) jim
 +      -0.577  * (normalized) jl
 +       0.0851 * (normalized) jo
 +       1.0764 * (normalized) job
 +       0.6862 * (normalized) john
 +      -0.3186 * (normalized) johnson
 +       0.0174 * (normalized) join
 +       0.0038 * (normalized) jon
 +       0.6961 * (normalized) jos
 +      -0.9311 * (normalized) joseph
 +       0.2966 * (normalized) juic
 +       0.4639 * (normalized) jun
 +      -0.2919 * (normalized) jungl
 +      -0.7266 * (normalized) justic
 +      -0.6896 * (normalized) justin
 +      -0.3921 * (normalized) kentuck
 +      -1.074  * (normalized) kevin
 +      -0.2051 * (normalized) kick
 +      -0.5098 * (normalized) kid
 +      -0.8143 * (normalized) kil
 +      -0.2522 * (normalized) king
 +       0.3829 * (normalized) klitschk
 +      -0.0938 * (normalized) knick
 +       0.0278 * (normalized) know
 +      -0.2717 * (normalized) kung
 +      -0.1235 * (normalized) kyl
 +       0.4405 * (normalized) lad
 +       0.2964 * (normalized) laker
 +      -0.2661 * (normalized) lan
 +       0.374  * (normalized) land
 +      -0.3307 * (normalized) lat
 +       0.1651 * (normalized) latest
 +      -0.6779 * (normalized) laugh
 +       0.6322 * (normalized) launch
 +      -0.5805 * (normalized) lead
 +       0.3061 * (normalized) leagu
 +       0.1597 * (normalized) learn
 +       0.0454 * (normalized) leav
 +       0.3744 * (normalized) left
 +       0.1193 * (normalized) leg
 +       0      * (normalized) li
 +      -0.3698 * (normalized) lif
 +       0.1411 * (normalized) light
 +      -0.3008 * (normalized) lik
 +       0.316  * (normalized) lin
 +      -0.3138 * (normalized) link
 +      -0.0493 * (normalized) lion
 +       0.4956 * (normalized) list
 +      -0.5123 * (normalized) littl
 +       0.1601 * (normalized) liv
 +       0.2385 * (normalized) lloyd
 +       0.4297 * (normalized) lma
 +       0.5078 * (normalized) loc
 +      -0.614  * (normalized) lol
 +       1.4162 * (normalized) london
 +      -0.781  * (normalized) look
 +       0.1138 * (normalized) lorac
 +       0.1916 * (normalized) lost
 +      -0.2675 * (normalized) lot
 +       0.2444 * (normalized) lou
 +      -1.7103 * (normalized) lov
 +      -1.6299 * (normalized) luck
 +      -0.0215 * (normalized) lunch
 +       0.8112 * (normalized) mac
 +       0.066  * (normalized) mach
 +      -0.8098 * (normalized) mad
 +       0.87   * (normalized) madrid
 +      -0.0887 * (normalized) mag
 +      -0.057  * (normalized) main
 +      -0.1521 * (normalized) mak
 +      -1.0234 * (normalized) mal
 +      -0.5627 * (normalized) man
 +       0.0418 * (normalized) map
 +       0.3085 * (normalized) mar
 +      -0.2988 * (normalized) march
 +       0.0231 * (normalized) margarit
 +       0.4153 * (normalized) mark
 +       0.187  * (normalized) markes
 +      -0.0002 * (normalized) martin
 +       0.0973 * (normalized) mas
 +       0.4932 * (normalized) mat
 +      -0.3598 * (normalized) match
 +      -0.6354 * (normalized) mayb
 +      -0.2657 * (normalized) mccarth
 +       0.0172 * (normalized) mean
 +       0.3602 * (normalized) mees
 +       0.7832 * (normalized) member
 +      -0.3079 * (normalized) memor
 +       0.1064 * (normalized) men
 +      -0.5091 * (normalized) ment
 +      -0.2066 * (normalized) mes
 +       0.5907 * (normalized) mexic
 +       0.4765 * (normalized) miam
 +      -0.75   * (normalized) mic
 +       0.4679 * (normalized) michael
 +       1      * (normalized) mick
 +      -0      * (normalized) microsoft
 +      -0.0463 * (normalized) milan
 +      -0.2048 * (normalized) min
 +      -0.8118 * (normalized) minaj
 +      -0.5295 * (normalized) mind
 +      -0.4537 * (normalized) minut
 +      -0.878  * (normalized) mis
 +       0.9396 * (normalized) mitch
 +      -1.2846 * (normalized) mnf
 +       0.1209 * (normalized) moham
 +      -0.4404 * (normalized) mom
 +      -1.2469 * (normalized) moment
 +       1.1519 * (normalized) mon
 +       0.4665 * (normalized) monda
 +       0.0689 * (normalized) mone
 +       0.585  * (normalized) month
 +       0.0708 * (normalized) moon
 +      -0.6484 * (normalized) mor
 +      -0.0332 * (normalized) morgan
 +      -0.1777 * (normalized) morn
 +      -0.3331 * (normalized) mors
 +       0.2166 * (normalized) mov
 +       0.0684 * (normalized) movi
 +       0.3409 * (normalized) mt
 +      -0.5627 * (normalized) murder
 +       0.2995 * (normalized) murra
 +      -0.6196 * (normalized) mus
 +       0.3388 * (normalized) nam
 +      -0.3993 * (normalized) nat
 +      -0.1868 * (normalized) nb
 +      -1.1499 * (normalized) nc
 +      -0.0477 * (normalized) neighbor
 +       0.2547 * (normalized) net
 +      -0.1019 * (normalized) netflic
 +       0.6103 * (normalized) network
 +       0.4821 * (normalized) nfl
 +      -0.9126 * (normalized) nic
 +       0.2508 * (normalized) nick
 +      -0.1779 * (normalized) nig
 +       1.5346 * (normalized) niger
 +       0.0558 * (normalized) night
 +      -0.4045 * (normalized) noel
 +      -0.176  * (normalized) north
 +      -0.8986 * (normalized) noth
 +       0.9097 * (normalized) nov
 +       0.254  * (normalized) november
 +      -0.0527 * (normalized) nuit
 +       0.1419 * (normalized) number
 +       0.0838 * (normalized) ny
 +      -0.3305 * (normalized) nyc
 +       0.602  * (normalized) obam
 +      -0.0647 * (normalized) oct
 +       0.3676 * (normalized) october
 +       0.0787 * (normalized) od
 +       0.3614 * (normalized) offer
 +       0.0094 * (normalized) offic
 +      -0.3274 * (normalized) oh
 +      -0.3886 * (normalized) oka
 +      -0.3836 * (normalized) okam
 +      -0.2553 * (normalized) omg
 +       0.0069 * (normalized) onc
 +      -0.0852 * (normalized) onl
 +       0.1556 * (normalized) op
 +       0.5187 * (normalized) open
 +       0.0119 * (normalized) opener
 +      -0.2237 * (normalized) order
 +       0.0191 * (normalized) oscar
 +       0.4768 * (normalized) outsid
 +       0.2487 * (normalized) pa
 +       0.5817 * (normalized) pack
 +       0.1641 * (normalized) pag
 +      -0.6713 * (normalized) paid
 +       0.473  * (normalized) painter
 +      -1      * (normalized) pakistan
 +      -0.8919 * (normalized) pans
 +      -0.8359 * (normalized) paper
 +       0.1619 * (normalized) park
 +       0.2656 * (normalized) part
 +       0.0235 * (normalized) pas
 +       1.8061 * (normalized) patern
 +      -0.6335 * (normalized) paul
 +      -0.3503 * (normalized) peac
 +      -0.5183 * (normalized) pen
 +      -0.5078 * (normalized) peopl
 +      -2.013  * (normalized) perfect
 +       0.1857 * (normalized) perform
 +      -0.1762 * (normalized) person
 +       0.63   * (normalized) phil
 +       0.3989 * (normalized) phon
 +      -0.7888 * (normalized) phot
 +       0.323  * (normalized) pic
 +       0.0678 * (normalized) pick
 +      -0.0009 * (normalized) pictur
 +       0.1706 * (normalized) pitch
 +      -0.118  * (normalized) pj
 +      -0.5499 * (normalized) pl
 +       0.21   * (normalized) pla
 +      -0.2323 * (normalized) plac
 +       1.0861 * (normalized) plan
 +      -0.0139 * (normalized) planet
 +       0.9644 * (normalized) play
 +      -0.4478 * (normalized) player
 +      -0.0105 * (normalized) playoff
 +       0.1824 * (normalized) playst
 +      -0.605  * (normalized) pleas
 +       0.1162 * (normalized) pm
 +       0.6436 * (normalized) point
 +       0.4289 * (normalized) pol
 +       0.1749 * (normalized) polic
 +       0.9335 * (normalized) pop
 +       0.6874 * (normalized) port
 +      -0.2829 * (normalized) pos
 +       0.1918 * (normalized) post
 +      -0.4773 * (normalized) power
 +       0.1452 * (normalized) pr
 +      -0.7741 * (normalized) pra
 +       0.6505 * (normalized) practic
 +       0.3198 * (normalized) prem
